item,value,missing_reason
source_run_dir,outputs/fairai_mvp_final_experiment,
signed_run_dir,outputs/fairai_mvp_signed_results,
nodes,3,
trials,3,
round_id,1,
model_type,logistic_regression,
aggregation_method,FedAvg weighted by local sample count,
blockchain_network,hardhat,
ipfs_endpoint,http://127.0.0.1:5001,
strict_ipfs_mode,True,
ipfs_mode,kubo-http,
ledger_contract,FairAIEthicalLedger,
ledger_address,0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512,
verifier_contract,FairAISignedVerifier,
verifier_address,0x5FbDB2315678afecb367f032d93F642f64180aa3,
admin_governance_contract,FairAIMultisigAdmin,
admin_governance_address,0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9,
proof_system,Groth16,
proof_verification_path,snarkjs local verification + signed verifier-service on-chain decision,
final_lifecycle_state,Archived,
